id,dt,niter,Re,gama,Minf,Pr,Core Count,order,grid,time,Enstrophy,Kinetic Energy,Kinetic Energy Dissipation Rate
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,0.24777442059562355,0.7527712679061033,0.12476793150200872,0.0009409640848826291
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,0.4955488411912471,0.7658302506797409,0.12453388223855713,0.000957287813349676
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,0.7433232617868706,0.7891429485963556,0.12429427903072202,0.0009864286857454445
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,0.9910976823824942,0.8236695847314741,0.12404616674999777,0.0010295869809143427
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,1.2388721029781176,0.8706653623686454,0.12378604257819338,0.0010883317029608069
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,1.4866465235737412,0.9315858697537129,0.12350798375953427,0.001164482337192141
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,1.7344209441693648,1.008013094383507,0.12320928835446752,0.0012600163679793838
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,1.9821953647649884,1.101476708142542,0.12288540267032737,0.0013768458851781775
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,2.2299697853606117,1.2133310995946747,0.12253018082842572,0.0015166638744933433
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,2.477744205956235,1.3446745794886585,0.12213681496259574,0.0016808432243608231
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,2.725518626551859,1.496561115613093,0.12169924808706278,0.0018707013945163662
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,2.9732930471474823,1.6706475313582414,0.12120988479412535,0.002088309414197802
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,3.221067467743106,1.8702423807304138,0.12065974221165221,0.0023378029759130174
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,3.4688418883387295,2.1016124868178476,0.12003961107542957,0.0026270156085223097
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,3.716616308934353,2.374918773515295,0.11933465696423236,0.002968648466894119
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,3.9643907295299767,2.7027570968813,0.1185267290892246,0.003378446371101625
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,4.2121651501256,3.096132302000013,0.1175917579463831,0.003870165377500016
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,4.4599395707212235,3.5602003459138785,0.11650291564720569,0.004450250432392348
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,4.707713991316847,4.074901943353888,0.11523344732941634,0.00509362742919236
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,4.95548841191247,4.5697494384936554,0.11377430869205171,0.005712186798117069
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,5.203262832508094,4.974457944360021,0.11215012194441099,0.006218072430450027
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,5.451037253103718,5.272944637813643,0.11040435655905809,0.006591180797267053
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,5.698811673699341,5.519770417998352,0.10857359635662595,0.006899713022497939
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,5.946586094294965,5.764622398817214,0.10666771143626008,0.007205777998521517
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,6.1943605148905885,6.013171079485576,0.10468029046857492,0.00751646384935697
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,6.442134935486212,6.226644651192182,0.10260647996833851,0.0077833058139902276
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,6.689909356081835,6.393383468378582,0.10045697601067624,0.007991729335473229
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,6.937683776677459,6.535049025539205,0.09824467041439389,0.008168811281924006
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,7.185458197273083,6.6615475724028,0.09597631926447754,0.0083269344655035
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,7.433232617868706,6.791303650219275,0.093651687048276,0.008489129562774094
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,7.68100703846433,7.013648106066018,0.0912580974420305,0.008767060132582523
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,7.9287814590599535,7.460272777189308,0.08874388007352119,0.009325340971486636
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,8.176555879655577,8.04696000506783,0.0860216360786951,0.010058700006334787
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,8.4243303002512,8.401898617003994,0.0830770847245843,0.010502373271254993
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,8.672104720846823,8.364035442290074,0.08002687717924999,0.010455044302862593
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,8.919879141442447,8.16680064937554,0.07698170126583288,0.010208500811719425
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,9.16765356203807,7.831876340195908,0.0740065655523546,0.009789845425244885
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,9.415427982633695,7.472286877067484,0.07117974344770063,0.009340358596334355
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,9.663202403229318,7.198270853197998,0.06849742361946945,0.008997838566497498
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,9.91097682382494,7.010721328901931,0.06592359244161657,0.008763401661127414
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,10.158751244420564,6.862629906378165,0.06342356084785501,0.008578287382972706
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,10.406525665016188,6.717142385087162,0.060976350367802586,0.008396427981358952
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,10.654300085611812,6.562492380918303,0.05857909208653023,0.008203115476147878
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,10.902074506207436,6.377229941646268,0.056238138750011914,0.007971537427057836
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,11.14984892680306,6.133956282446687,0.05397075724734929,0.007667445353058359
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,11.397623347398682,5.834263302044919,0.05180173104590108,0.007292829127556149
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,11.645397767994305,5.491428628563053,0.04975228695220381,0.006864285785703817
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,11.89317218858993,5.1394917886591385,0.04783682475676638,0.006424364735823923
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,12.140946609185553,4.807012110697664,0.04605738342274456,0.0060087651383720795
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,12.388721029781177,4.501426136315639,0.04440345693054938,0.005626782670394549
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,12.6364954503768,4.222120413473068,0.042861370834972136,0.0052776505168413345
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,12.884269870972425,3.9682322930720426,0.041419324204762825,0.004960290366340053
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,13.132044291568047,3.7428262913476935,0.04006664657888761,0.004678532864184617
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,13.37981871216367,3.5505030414637195,0.038791546392482,0.004438128801829649
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,13.627593132759294,3.384846138353617,0.03758164005553297,0.004231057672942021
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,13.875367553354918,3.2325388929034,0.03642755189872426,0.00404067361612925
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,14.123141973950542,3.085030432280996,0.03532563801718929,0.003856288040351245
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,14.370916394546166,2.941519506103852,0.03427547146657497,0.0036768993826298154
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,14.618690815141788,2.804437054884407,0.033276258043734526,0.0035055463186055087
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,14.866465235737412,2.6762063308311577,0.03232642936201592,0.003345257913538947
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,15.114239656333035,2.5581350309351625,0.031422724609637444,0.003197668788668953
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,15.36201407692866,2.4501695805988257,0.030561382231538117,0.003062711975748532
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,15.609788497524283,2.3519037475352222,0.029738222446038975,0.002939879684419028
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,15.857562918119907,2.2630748272440684,0.028949206251001305,0.0028288435340550855
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,16.10533733871553,2.182965304124255,0.02819063444074967,0.0027287066301553186
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,16.353111759311155,2.110065598123916,0.02745896013695381,0.002637581997654895
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,16.600886179906777,2.0427476540991933,0.026751837624171694,0.0025534345676239915
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,16.8486606005024,1.9795417703211147,0.02606755038092914,0.0024744272129013935
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,17.096435021098024,1.9187097010227572,0.025404756507721327,0.0023983871262784466
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,17.344209441693646,1.8582086220372656,0.02476299980845389,0.002322760777546582
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,17.591983862289272,1.7967570394138495,0.024142829825237216,0.002245946299267312
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,17.839758282884894,1.7349162602105288,0.023544422151466626,0.002168645325263161
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,18.08753270348052,1.6745408489082951,0.02296771514755671,0.002093176061135369
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,18.33530712407614,1.6171562263519708,0.02241217191926042,0.0020214452829399633
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,18.583081544671764,1.563124163360612,0.021876370433298653,0.001953905204200765
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,18.83085596526739,1.5120449914730911,0.021359199032242423,0.001890056239341364
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,19.07863038586301,1.463393586376,0.020859661015448977,0.00182924198297
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,19.326404806458637,1.4168390025239406,0.020376938965039428,0.0017710487531549257
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,19.57417922705426,1.3721739281978609,0.019910319989714497,0.0017152174102473261
0,0.002337494534,8556,800.0,1.4,0.1,0.71,8,2,65,19.82195364764988,1.329115600184214,0.01945901824493515,0.0016613945002302674
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,0.24777442059562355,0.7534045778262213,0.12476797554601875,0.0009417557222827766
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,0.4955488411912471,0.7665658251502702,0.12453398983283175,0.0009582072814378378
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,0.7433232617868706,0.7900714646156108,0.12429428311305284,0.0009875893307695136
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,0.9910976823824942,0.8249227698794045,0.12404596128785744,0.0010311534623492556
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,1.2388721029781176,0.8724477773408686,0.123785644651654,0.0010905597216760857
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,1.4866465235737412,0.9342268209048455,0.12350736015260037,0.0011677835261310568
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,1.7344209441693648,1.0120507410962145,0.12320836193316001,0.0012650634263702682
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,1.9821953647649884,1.1077676088993909,0.12288378295072172,0.0013847095111242387
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,2.2299697853606117,1.223144992356407,0.12252730893224689,0.0015289312404455089
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,2.477744205956235,1.3596808131361164,0.12213248176781648,0.0016996010164201456
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,2.725518626551859,1.5186629023580598,0.12169237286456866,0.0018983286279475747
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,2.9732930471474823,1.7018282259777455,0.1211994345958156,0.002127285282472182
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,3.221067467743106,1.912795215512732,0.12064413168141849,0.0023909940193909147
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,3.4688418883387295,2.1592884711990328,0.12001748735608943,0.002699110588998791
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,3.716616308934353,2.4551682294703716,0.11930413143940147,0.0030689602868379643
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,3.9643907295299767,2.8178103818330285,0.11848423671182498,0.0035222629772912856
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,4.2121651501256,3.2589874326525554,0.11753224706077992,0.004073734290815694
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,4.4599395707212235,3.77764897957233,0.11641903538819973,0.004722061224465413
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,4.707713991316847,4.340104008686958,0.11512359277169962,0.005425130010858698
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,4.95548841191247,4.869320959881121,0.11364655764013837,0.006086651199851401
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,5.203262832508094,5.300410427805839,0.11201440063760586,0.006625513034757299
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,5.451037253103718,5.625906353037845,0.11026303787910872,0.007032382941297306
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,5.698811673699341,5.890986672418321,0.10842449697535896,0.0073637333405229015
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,5.946586094294965,6.146864634729985,0.10651040821850863,0.007683580793412481
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,6.1943605148905885,6.397304243671119,0.10451793552743877,0.007996630304588899
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,6.442134935486212,6.631429101456834,0.10244664121475186,0.008289286376821043
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,6.689909356081835,6.853080804508372,0.10029796374270022,0.008566351005635466
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,6.937683776677459,7.068927766463685,0.09807368373950236,0.008836159708079607
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,7.185458197273083,7.268561558511754,0.09577563355337387,0.009085701948139693
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,7.433232617868706,7.476416301606352,0.09340785138493839,0.00934552037700794
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,7.68100703846433,7.865212943220009,0.09094224815896487,0.009831516179025012
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,7.9287814590599535,8.400907154802972,0.08831099800297808,0.010501133943503715
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,8.176555879655577,8.765527195361747,0.08551427825049793,0.010956908994202184
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,8.4243303002512,8.870487353380428,0.0826401374191685,0.011088109191725535
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,8.672104720846823,8.817686055535257,0.07974460448130674,0.01102210756941907
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,8.919879141442447,8.670641858422632,0.07687366411001578,0.010838302323028291
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,9.16765356203807,8.442100302073543,0.07406133742347268,0.01055262537759193
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,9.415427982633695,8.226674309259188,0.07132414071711414,0.010283342886573985
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,9.663202403229318,8.034374199221817,0.06866028454563353,0.010042967749027272
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,9.91097682382494,7.888960344949765,0.06605130916595378,0.009861200431187206
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,10.158751244420564,7.777359914376156,0.06348107066804677,0.009721699892970195
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,10.406525665016188,7.612312027647295,0.06095908155974381,0.00951539003455912
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,10.654300085611812,7.356965308019761,0.05851264141050774,0.009196206635024701
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,10.902074506207436,7.011980032179758,0.05616593049070097,0.008764975040224698
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,11.14984892680306,6.6087661624701255,0.05394061517431658,0.008260957703087657
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,11.397623347398682,6.165670705659776,0.05185413157742785,0.007707088382074721
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,11.645397767994305,5.691738034327944,0.04992146060271544,0.00711467254290993
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,11.89317218858993,5.226783267655451,0.048148529754707375,0.006533479084569313
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,12.140946609185553,4.826019519694182,0.04652272040761737,0.006032524399617728
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,12.388721029781177,4.500981330845486,0.045017792260686765,0.005626226663556857
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,12.6364954503768,4.238743020833761,0.043608496018523527,0.005298428776042201
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,12.884269870972425,4.0243496937610255,0.04227690692199306,0.005030437117201282
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,13.132044291568047,3.84319875955874,0.04101076966681191,0.004803998449448425
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,13.37981871216367,3.678547073820959,0.03980218625403683,0.004598183842276199
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,13.627593132759294,3.5132759954768082,0.038646700534912204,0.0043915949943460104
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,13.875367553354918,3.3417251078039043,0.037544790690469856,0.00417715638475488
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,14.123141973950542,3.1706702033972283,0.03649840178625097,0.003963337754246535
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,14.370916394546166,3.010626335948627,0.03550637104382862,0.0037632829199357835
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,14.618690815141788,2.8694290546176595,0.034564954315839315,0.0035867863182720743
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,14.866465235737412,2.7492371431618126,0.033667727556266513,0.0034365464289522656
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,15.114239656333035,2.645875974095595,0.03280789732454694,0.003307344967619494
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,15.36201407692866,2.5530991648261523,0.03198000524511819,0.0031913739560326905
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,15.609788497524283,2.467055642449835,0.03118070447738405,0.0030838195530622937
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,15.857562918119907,2.3858763719998697,0.03040828410419294,0.002982345464999837
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,16.10533733871553,2.30824134095156,0.029661393366385864,0.00288530167618945
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,16.353111759311155,2.233440632934892,0.02893950852957025,0.002791800791168615
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,16.600886179906777,2.1611974015705346,0.028242142469175707,0.0027014967519631682
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,16.8486606005024,2.091315414801708,0.02756849164598044,0.0026141442685021347
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,17.096435021098024,2.023526986363136,0.026917737498761724,0.00252940873295392
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,17.344209441693646,1.957747430389317,0.026289329479438364,0.002447184287986646
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,17.591983862289272,1.8942494701482184,0.025682202314092385,0.002367811837685273
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,17.839758282884894,1.8333732630300867,0.025095143242357523,0.0022917165787876086
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,18.08753270348052,1.7751570078201346,0.024527556719256025,0.0022189462597751682
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,18.33530712407614,1.7193187010298143,0.02397824181050566,0.002149148376287268
1,0.002337494534,8556,800.0,1.4,0.1,0.71,8,4,65,18.583081544671764,1.6654688445449546,0.023446285025667805,0.0020818360556811933
