id,dt,niter,Re,gama,Minf,Pr,Core Count,order,grid,time,Enstrophy,Kinetic Energy,Kinetic Energy Dissipation Rate
3,0.002337494534,8556,800.0,1.4,0.1,0.71,8,8,65,17.839758282884894,1.7798303831509843,0.024325921376763388,0.00222478797893873
3,0.002337494534,8556,800.0,1.4,0.1,0.71,8,8,65,18.08753270348052,1.7123229139674891,0.023782989641439878,0.0021404036424593612
3,0.002337494534,8556,800.0,1.4,0.1,0.71,8,8,65,18.33530712407614,1.6500617030296925,0.023260364267526083,0.0020625771287871154
3,0.002337494534,8556,800.0,1.4,0.1,0.71,8,8,65,18.583081544671764,1.5922124655367444,0.022756412125712205,0.0019902655819209305
3,0.002337494534,8556,800.0,1.4,0.1,0.71,8,8,65,18.83085596526739,1.5379919056411582,0.022270128762496143,0.0019224898820514478
3,0.002337494534,8556,800.0,1.4,0.1,0.71,8,8,65,19.07863038586301,1.4867505865610482,0.02180027737400435,0.0018584382332013103
3,0.002337494534,8556,800.0,1.4,0.1,0.71,8,8,65,19.326404806458637,1.4379608774266597,0.021346013365835532,0.0017974510967833247
3,0.002337494534,8556,800.0,1.4,0.1,0.71,8,8,65,19.57417922705426,1.3912087422883577,0.02090671559494221,0.0017390109278604471
3,0.002337494534,8556,800.0,1.4,0.1,0.71,8,8,65,19.82195364764988,1.3462209953692454,0.020481754311977435,0.0016827762442115568
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,0.24777442059562355,0.7534049332956069,0.12476797571604789,0.0009417561666195086
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,0.4955488411912471,0.7665664125153714,0.12453399019537244,0.0009582080156442142
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,0.7433232617868706,0.7900725927983799,0.12429428326481912,0.000987590740997975
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,0.9910976823824942,0.824925143435504,0.12404596089611103,0.00103115642929438
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,1.2388721029781176,0.8724532220271795,0.12378564371336191,0.0010905665275339742
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,1.4866465235737412,0.9342405270456594,0.1235073580893068,0.0011678006588070743
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,1.7344209441693648,1.0120883006121955,0.1232083574221699,0.0012651103757652443
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,1.9821953647649884,1.1078747466386734,0.12288377167610919,0.0013848434332983416
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,2.2299697853606117,1.2234387196172194,0.12252727782697342,0.0015292983995215243
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,2.477744205956235,1.3603954649787056,0.12213240463630708,0.001700494331223382
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,2.725518626551859,1.520137796613221,0.12169219272336175,0.0019001722457665264
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,2.9732930471474823,1.7044014940032528,0.12119907112932606,0.002130501867504066
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,3.221067467743106,1.916745523082008,0.12064350010449817,0.00239593190385251
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,3.4688418883387295,2.165221807668462,0.12001654259816542,0.0027065272595855777
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,3.716616308934353,2.465394021193999,0.11930291757629691,0.0030817425264924986
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,3.9643907295299767,2.837856694728318,0.11848286588438635,0.0035473208684103975
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,4.2121651501256,3.2945185238749377,0.11753069312127438,0.004118148154843672
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,4.4599395707212235,3.829161133233217,0.11641723591280645,0.0047864514165415215
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,4.707713991316847,4.407668021260329,0.11512310667409828,0.005509585026575411
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,4.95548841191247,4.956629413643635,0.11364983216776807,0.006195786767054544
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,5.203262832508094,5.408050919741421,0.11202126997471946,0.006760063649676776
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,5.451037253103718,5.746556778859605,0.11027209268961177,0.0071831959735745065
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,5.698811673699341,6.011833019081999,0.10843443951905471,0.0075147912738524995
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,5.946586094294965,6.263225375630265,0.10652099244485,0.00782903171953783
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,6.1943605148905885,6.522948686847063,0.10452908611588231,0.008153685858558829
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,6.442134935486212,6.777054129698442,0.10245675377747242,0.008471317662123052
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,6.689909356081835,7.021342604967624,0.1003035088195769,0.00877667825620953
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,6.937683776677459,7.243517718233886,0.09807241059268336,0.009054397147792359
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,7.185458197273083,7.436288330758191,0.09577439564242209,0.009295360413447739
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,7.433232617868706,7.676931887942242,0.09340888878642246,0.009596164859927803
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,7.68100703846433,8.087893284481492,0.09093816995189176,0.010109866605601864
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,7.9287814590599535,8.57940486960166,0.08831176084830232,0.010724256087002075
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,8.176555879655577,8.926044322777319,0.08555038684712439,0.011157555403471648
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,8.4243303002512,9.115924023401965,0.08270646439280765,0.011394905029252455
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,8.672104720846823,9.158712229237887,0.07981941697192388,0.011448390286547358
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,8.919879141442447,9.173754371153557,0.07692317332965785,0.011467192963941946
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,9.16765356203807,9.07294345639888,0.0740312929448649,0.0113411793204986
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,9.415427982633695,8.799820517087726,0.0711935698135827,0.010999775646359657
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,9.663202403229318,8.48615783192709,0.06845526717815795,0.010607697289908862
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,9.91097682382494,8.20541617299972,0.06581406586503255,0.01025677021624965
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,10.158751244420564,7.954429344567648,0.06325644961335164,0.00994303668070956
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,10.406525665016188,7.718381626838924,0.06078147001666645,0.009647977033548655
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,10.654300085611812,7.460760940067959,0.05839152700878612,0.009325951175084949
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,10.902074506207436,7.157093811187829,0.05609179303009807,0.008946367263984786
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,11.14984892680306,6.788995131427624,0.05389777519895235,0.008486243914284531
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,11.397623347398682,6.3666045005319,0.05182909898351112,0.007958255625664875
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,11.645397767994305,5.916117457881283,0.0498989295008755,0.0073951468223516035
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,11.89317218858993,5.4902185204593446,0.04810956953714037,0.006862773150574181
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,12.140946609185553,5.128636389017241,0.046446811009001006,0.006410795486271551
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,12.388721029781177,4.827034261444966,0.04488903281058467,0.006033792826806208
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,12.6364954503768,4.572054078701986,0.04341915208828919,0.005715067598377482
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,12.884269870972425,4.365399180278606,0.04202288669081744,0.005456748975348258
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,13.132044291568047,4.201216114881068,0.04068539792898124,0.005251520143601335
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,13.37981871216367,4.0532824194584665,0.0393966279295541,0.005066603024323083
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,13.627593132759294,3.900784400949283,0.03815413722588834,0.004875980501186604
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,13.875367553354918,3.7327837900587673,0.0369614225833235,0.004665979737573459
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,14.123141973950542,3.5454960810962737,0.03582448739362937,0.004431870101370342
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,14.370916394546166,3.34457777898478,0.03474809010781732,0.004180722223730975
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,14.618690815141788,3.1421228849926446,0.03373504315464106,0.0039276536062408055
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,14.866465235737412,2.9526281444722544,0.03278395852308426,0.003690785180590318
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,15.114239656333035,2.7870956794462804,0.03188931532262742,0.0034838695993078504
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,15.36201407692866,2.6483235911458447,0.03104291617861762,0.003310404488932306
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,15.609788497524283,2.533335615265152,0.03023654161725014,0.0031666695190814397
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,15.857562918119907,2.436788953849621,0.029463443776212888,0.003045986192312026
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,16.10533733871553,2.351272244629427,0.028718541541020322,0.002939090305786784
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,16.353111759311155,2.2694083105355976,0.027999573921432156,0.0028367603881694968
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,16.600886179906777,2.1867819588574395,0.0273061891405792,0.0027334774485717993
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,16.8486606005024,2.1022616394047438,0.02663879957251675,0.0026278270492559297
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,17.096435021098024,2.017307969640653,0.02599789739053832,0.002521634962050816
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,17.344209441693646,1.934694419761622,0.025383533498335675,0.0024183680247020275
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,17.591983862289272,1.8567471142051506,0.024794431981040536,0.002320933892756438
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,17.839758282884894,1.7845161980841837,0.024228690423642486,0.0022306452476052296
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,18.08753270348052,1.7180262407514968,0.023684851158317238,0.002147532800939371
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,18.33530712407614,1.656805385467439,0.02316093862738745,0.0020710067318342987
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,18.583081544671764,1.600191293470639,0.022655305422062746,0.0020002391168382986
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,18.83085596526739,1.547432300821312,0.02216686935290012,0.00193429037602664
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,19.07863038586301,1.4977827464963989,0.02169434382148987,0.0018722284331204985
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,19.326404806458637,1.4506055548947365,0.021236852944858584,0.0018132569436184207
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,19.57417922705426,1.4054169125960407,0.020793787292078512,0.0017567711407450509
4,0.002337494534,8556,800.0,1.4,0.1,0.71,8,10,65,19.82195364764988,1.3618729427480631,0.020364568398522374,0.001702341178435079
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.24777442059562355,0.7534049332959998,0.12476797571604789,0.0009417561666199997
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.4955488411912471,0.766566412515785,0.12453399019537241,0.0009582080156447312
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.7433232617868706,0.790072592799013,0.12429428326481902,0.0009875907409987662
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.9910976823824942,0.8249251434396422,0.12404596089611031,0.0010311564292995528
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.2388721029781176,0.8724532220994013,0.12378564371335612,0.0010905665276242516
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.4866465235737412,0.9342405285015579,0.1235073580892457,0.0011678006606269473
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.7344209441693648,1.012088326232496,0.12320835742144144,0.00126511040779062
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.9821953647649884,1.107875063210691,0.12288377166777154,0.0013848438290133638
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.2299697853606117,1.223441148824825,0.12252727775374789,0.0015293014360310312
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.477744205956235,1.360407034951238,0.12213240419962113,0.0017005087936890475
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.725518626551859,1.5201741918656317,0.12169219096245437,0.0019002177398320397
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.9732930471474823,1.704482842947317,0.12119906610071468,0.0021306035536841463
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,3.221067467743106,1.9168853453698358,0.12064348943146416,0.0023961066817122945
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,3.4688418883387295,2.1654384598201797,0.12001652556708352,0.0027067980747752245
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,3.716616308934353,2.4658216847608334,0.1193029019949816,0.003082277105951042
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,3.9643907295299767,2.838994705510516,0.11848288806769189,0.003548743381888145
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,4.2121651501256,3.297052247377324,0.11753082149884397,0.004121315309221655
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,4.4599395707212235,3.8332469967545904,0.11641754615698062,0.004791558745943238
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,4.707713991316847,4.413238891185589,0.11512376820066383,0.005516548613981986
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,4.95548841191247,4.963995251109393,0.11365092484339698,0.0062049940638867415
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,5.203262832508094,5.416981332020984,0.11202268890837339,0.00677122666502623
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,5.451037253103718,5.756766044455625,0.11027372408281672,0.007195957555569531
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,5.698811673699341,6.020940107368965,0.10843626136580073,0.007526175134211206
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,5.946586094294965,6.271594760254418,0.10652300225708022,0.007839493450318022
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,6.1943605148905885,6.532036759459373,0.10453117817931623,0.008165045949324217
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,6.442134935486212,6.788112632195439,0.10245860297261604,0.0084851407902443
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.24777442059562355,0.7534049332959998,0.12476797571604789,0.0009417561666199997
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.4955488411912471,0.7665664125157851,0.12453399019537242,0.0009582080156447313
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.7433232617868706,0.7900725927990135,0.12429428326481905,0.000987590740998767
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.9910976823824942,0.8249251434396647,0.12404596089611034,0.001031156429299581
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.2388721029781176,0.8724532221001753,0.12378564371335578,0.0010905665276252192
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.4866465235737412,0.9342405285271862,0.12350735808923878,0.0011678006606589827
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.7344209441693648,1.0120883268575858,0.12320835742130382,0.0012651104085719823
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.9821953647649884,1.1078750712850445,0.12288377166547039,0.0013848438391063057
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.2299697853606117,1.2234411897805064,0.12252727772772569,0.001529301487225633
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.477744205956235,1.3604070308589158,0.12213240401780398,0.0017005087885736446
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.725518626551859,1.5201733596476708,0.12169219015364205,0.0019002166995595884
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.9732930471474823,1.7044789005054204,0.12119906364323378,0.0021305986256317756
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,3.221067467743106,1.9168745328481365,0.12064348399960638,0.0023960931660601706
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,3.4688418883387295,2.1654133270637597,0.12001651665906878,0.0027067666588296998
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,3.716616308934353,2.465749198299398,0.1193028942769565,0.0030821864978742477
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,3.9643907295299767,2.838779813363696,0.11848290744407831,0.00354847476670462
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,4.2121651501256,3.2965522712848174,0.11753092403143386,0.004120690339106022
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,4.4599395707212235,3.832319705817445,0.11641779791518732,0.004790399632271806
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,4.707713991316847,4.412059813562833,0.11512429532591743,0.0055150747669535415
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,4.95548841191247,4.962956341687229,0.11365175218263657,0.006203695427109036
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,5.203262832508094,5.416207973235243,0.1120237400110742,0.006770259966544053
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,5.451037253103718,5.756506921441713,0.11027493686660193,0.007195633651802142
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,5.698811673699341,6.020453996501434,0.10843765120204239,0.007525567495626793
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,5.946586094294965,6.271297828966913,0.10652454387002233,0.00783912228620864
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,6.1943605148905885,6.532305692166224,0.10453273084857787,0.00816538211520778
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,6.442134935486212,6.788756811722474,0.10245990279219112,0.008485946014653092
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.24777442059562355,0.7534049332959998,0.12476797571604788,0.0009417561666199997
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.4955488411912471,0.766566412515785,0.1245339901953724,0.0009582080156447312
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.7433232617868706,0.7900725927990131,0.12429428326481899,0.0009875907409987665
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,0.9910976823824942,0.8249251434396653,0.12404596089611021,0.0010311564292995816
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.2388721029781176,0.8724532221002568,0.12378564371335567,0.0010905665276253209
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.4866465235737412,0.9342405285319199,0.1235073580892375,0.0011678006606648998
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.7344209441693648,1.0120883270251517,0.12320835742126798,0.0012651104087814398
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,1.9821953647649884,1.1078750737447585,0.1228837716646494,0.001384843842180948
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.2299697853606117,1.2234411976510953,0.12252727771633848,0.001529301497063869
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.477744205956235,1.3604069476333853,0.1221324039277176,0.0017005086845417316
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.725518626551859,1.5201725761623344,0.12169218972138555,0.001900215720202918
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,2.9732930471474823,1.70447580765155,0.12119906226598084,0.0021305947595644374
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,3.221067467743106,1.9168666977268167,0.12064348085865395,0.002396083372158521
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,3.4688418883387295,2.1653963952824093,0.12001651138745884,0.0027067454941030115
5,0.002337494534,8556,800.0,1.4,0.1,0.71,8,12,65,3.716616308934353,2.4657020186879905,0.11930288985408236,0.003082127523359988
